x result
7 0.656987
5 -0.958924
2 0.909297
5 -0.958924
72 0.253823
79 -0.444113
92 -0.779466
40 0.745113
33 0.999912
86 -0.923458
68 -0.897928
84 0.73319
16 -0.287903
5 -0.958924
26 0.762558
25 -0.132352
93 -0.948282
46 0.901788
7 0.656987
14 0.990607
62 -0.739181
70 0.773891
93 -0.948282
21 0.836656
15 0.650288
4 -0.756802
89 0.860069
33 0.999912
17 -0.961397
51 0.670229
69 -0.114785
80 -0.993889
79 -0.444113
38 0.296369
6 -0.279415
68 -0.897928
88 0.0353983
47 0.123573
64 0.920026
58 0.992873
33 0.999912
40 0.745113
83 0.968364
5 -0.958924
41 -0.158623
83 0.968364
85 -0.176076
41 -0.158623
93 -0.948282
35 -0.428183
35 -0.428183
12 -0.536573
33 0.999912
3 0.14112
17 -0.961397
56 -0.521551
35 -0.428183
88 0.0353983
4 -0.756802
80 -0.993889
35 -0.428183
64 0.920026
72 0.253823
44 0.0177019
68 -0.897928
0 0
63 0.167356
13 0.420167
10 -0.544021
2 0.909297
45 0.850904
42 -0.916522
17 -0.961397
23 -0.84622
59 0.636738
92 -0.779466
39 0.963795
92 -0.779466
54 -0.558789
74 -0.985146
31 -0.404038
38 0.296369
30 -0.988032
71 0.951055
18 -0.750987
6 -0.279415
11 -0.99999
39 0.963795
55 -0.999755
29 -0.663634
6 -0.279415
23 -0.84622
23 -0.84622
32 0.551427
43 -0.831775
74 -0.985146
8 0.989358
13 0.420167
0 0
49 -0.953753
45 0.850904
35 -0.428183
1 0.841471
24 -0.905578
4 -0.756802
69 -0.114785
60 -0.304811
37 -0.643538
94 -0.245252
43 -0.831775
99 -0.999207
42 -0.916522
27 0.956376
57 0.436165
50 -0.262375
31 -0.404038
59 0.636738
75 -0.387782
42 -0.916522
59 0.636738
44 0.0177019
63 0.167356
65 0.826829
17 -0.961397
65 0.826829
48 -0.768255
1 0.841471
27 0.956376
19 0.149877
85 -0.176076
53 0.395925
33 0.999912
50 -0.262375
58 0.992873
5 -0.958924
5 -0.958924
41 -0.158623
67 -0.85552
28 0.270906
14 0.990607
79 -0.444113
54 -0.558789
68 -0.897928
96 0.983588
18 -0.750987
48 -0.768255
89 0.860069
83 0.968364
2 0.909297
53 0.395925
71 0.951055
56 -0.521551
46 0.901788
76 0.566108
56 -0.521551
51 0.670229
62 -0.739181
1 0.841471
96 0.983588
59 0.636738
54 -0.558789
85 -0.176076
94 -0.245252
98 -0.573382
88 0.0353983
89 0.860069
85 -0.176076
35 -0.428183
77 0.99952
77 0.99952
71 0.951055
63 0.167356
14 0.990607
15 0.650288
91 0.105988
49 -0.953753
49 -0.953753
88 0.0353983
75 -0.387782
61 -0.966118
78 0.513978
58 0.992873
11 -0.99999
34 0.529083
58 0.992873
6 -0.279415
37 -0.643538
96 0.983588
65 0.826829
89 0.860069
0 0
61 -0.966118
14 0.990607
79 -0.444113
69 -0.114785
54 -0.558789
14 0.990607
24 -0.905578
50 -0.262375
21 0.836656
4 -0.756802
55 -0.999755
31 -0.404038
70 0.773891
12 -0.536573
18 -0.750987
60 -0.304811
38 0.296369
25 -0.132352
66 -0.0265512
21 0.836656
54 -0.558789
69 -0.114785
30 -0.988032
61 -0.966118
50 -0.262375
53 0.395925
24 -0.905578
78 0.513978
38 0.296369
58 0.992873
58 0.992873
66 -0.0265512
65 0.826829
38 0.296369
33 0.999912
24 -0.905578
81 -0.629888
48 -0.768255
91 0.105988
24 -0.905578
71 0.951055
88 0.0353983
8 0.989358
84 0.73319
88 0.0353983
99 -0.999207
5 -0.958924
28 0.270906
7 0.656987
78 0.513978
17 -0.961397
39 0.963795
94 -0.245252
75 -0.387782
92 -0.779466
21 0.836656
14 0.990607
68 -0.897928
3 0.14112
31 -0.404038
1 0.841471
61 -0.966118
52 0.986628
8 0.989358
34 0.529083
33 0.999912
65 0.826829
7 0.656987
57 0.436165
63 0.167356
21 0.836656
55 -0.999755
32 0.551427
84 0.73319
80 -0.993889
5 -0.958924
31 -0.404038
83 0.968364
20 0.912945
52 0.986628
22 -0.00885131
11 -0.99999
55 -0.999755
41 -0.158623
16 -0.287903
79 -0.444113
89 0.860069
38 0.296369
68 -0.897928
48 -0.768255
93 -0.948282
41 -0.158623
12 -0.536573
17 -0.961397
60 -0.304811
21 0.836656
70 0.773891
62 -0.739181
60 -0.304811
55 -0.999755
72 0.253823
94 -0.245252
64 0.920026
13 0.420167
54 -0.558789
71 0.951055
14 0.990607
32 0.551427
25 -0.132352
76 0.566108
53 0.395925
8 0.989358
9 0.412118
49 -0.953753
57 0.436165
94 -0.245252
63 0.167356
46 0.901788
58 0.992873
46 0.901788
68 -0.897928
40 0.745113
11 -0.99999
74 -0.985146
37 -0.643538
30 -0.988032
9 0.412118
93 -0.948282
11 -0.99999
58 0.992873
47 0.123573
85 -0.176076
40 0.745113
34 0.529083
98 -0.573382
97 0.379608
77 0.99952
44 0.0177019
76 0.566108
30 -0.988032
54 -0.558789
98 -0.573382
28 0.270906
59 0.636738
25 -0.132352
12 -0.536573
2 0.909297
52 0.986628
54 -0.558789
16 -0.287903
96 0.983588
50 -0.262375
78 0.513978
68 -0.897928
69 -0.114785
11 -0.99999
47 0.123573
66 -0.0265512
35 -0.428183
24 -0.905578
1 0.841471
39 0.963795
15 0.650288
16 -0.287903
3 0.14112
38 0.296369
76 0.566108
26 0.762558
1 0.841471
81 -0.629888
4 -0.756802
6 -0.279415
35 -0.428183
62 -0.739181
80 -0.993889
99 -0.999207
0 0
45 0.850904
40 0.745113
75 -0.387782
83 0.968364
67 -0.85552
8 0.989358
78 0.513978
96 0.983588
14 0.990607
99 -0.999207
78 0.513978
63 0.167356
70 0.773891
31 -0.404038
45 0.850904
21 0.836656
50 -0.262375
94 -0.245252
63 0.167356
49 -0.953753
1 0.841471
37 -0.643538
2 0.909297
94 -0.245252
90 0.893997
2 0.909297
93 -0.948282
6 -0.279415
99 -0.999207
89 0.860069
49 -0.953753
4 -0.756802
62 -0.739181
58 0.992873
22 -0.00885131
91 0.105988
75 -0.387782
37 -0.643538
86 -0.923458
35 -0.428183
54 -0.558789
90 0.893997
42 -0.916522
79 -0.444113
83 0.968364
68 -0.897928
36 -0.991779
78 0.513978
61 -0.966118
73 -0.676772
71 0.951055
76 0.566108
26 0.762558
53 0.395925
16 -0.287903
46 0.901788
42 -0.916522
47 0.123573
34 0.529083
10 -0.544021
67 -0.85552
74 -0.985146
71 0.951055
57 0.436165
11 -0.99999
66 -0.0265512
40 0.745113
92 -0.779466
22 -0.00885131
86 -0.923458
46 0.901788
86 -0.923458
55 -0.999755
45 0.850904
24 -0.905578
87 -0.821818
91 0.105988
41 -0.158623
83 0.968364
34 0.529083
24 -0.905578
1 0.841471
77 0.99952
99 -0.999207
40 0.745113
10 -0.544021
39 0.963795
48 -0.768255
26 0.762558
22 -0.00885131
40 0.745113
9 0.412118
7 0.656987
32 0.551427
73 -0.676772
62 -0.739181
3 0.14112
18 -0.750987
18 -0.750987
85 -0.176076
8 0.989358
30 -0.988032
8 0.989358
81 -0.629888
30 -0.988032
54 -0.558789
92 -0.779466
45 0.850904
52 0.986628
37 -0.643538
60 -0.304811
56 -0.521551
27 0.956376
43 -0.831775
63 0.167356
39 0.963795
32 0.551427
77 0.99952
32 0.551427
68 -0.897928
65 0.826829
22 -0.00885131
93 -0.948282
2 0.909297
32 0.551427
19 0.149877
67 -0.85552
2 0.909297
48 -0.768255
47 0.123573
57 0.436165
73 -0.676772
54 -0.558789
13 0.420167
58 0.992873
1 0.841471
16 -0.287903
82 0.313229
88 0.0353983
85 -0.176076
12 -0.536573
61 -0.966118
17 -0.961397
15 0.650288
44 0.0177019
79 -0.444113
33 0.999912
49 -0.953753
52 0.986628
13 0.420167
59 0.636738
62 -0.739181
6 -0.279415
32 0.551427
25 -0.132352
23 -0.84622
91 0.105988
85 -0.176076
5 -0.958924
10 -0.544021
98 -0.573382
91 0.105988
67 -0.85552
15 0.650288
47 0.123573
26 0.762558
4 -0.756802
72 0.253823
49 -0.953753
77 0.99952
11 -0.99999
44 0.0177019
28 0.270906
94 -0.245252
21 0.836656
56 -0.521551
31 -0.404038
50 -0.262375
80 -0.993889
44 0.0177019
69 -0.114785
43 -0.831775
71 0.951055
32 0.551427
89 0.860069
47 0.123573
29 -0.663634
30 -0.988032
25 -0.132352
96 0.983588
65 0.826829
18 -0.750987
24 -0.905578
74 -0.985146
7 0.656987
32 0.551427
8 0.989358
89 0.860069
63 0.167356
65 0.826829
14 0.990607
99 -0.999207
20 0.912945
0 0
45 0.850904
15 0.650288
71 0.951055
27 0.956376
97 0.379608
2 0.909297
97 0.379608
44 0.0177019
40 0.745113
20 0.912945
27 0.956376
5 -0.958924
51 0.670229
57 0.436165
18 -0.750987
2 0.909297
41 -0.158623
58 0.992873
93 -0.948282
98 -0.573382
73 -0.676772
19 0.149877
44 0.0177019
62 -0.739181
46 0.901788
91 0.105988
61 -0.966118
27 0.956376
96 0.983588
54 -0.558789
71 0.951055
28 0.270906
45 0.850904
82 0.313229
72 0.253823
7 0.656987
42 -0.916522
12 -0.536573
94 -0.245252
58 0.992873
96 0.983588
73 -0.676772
39 0.963795
6 -0.279415
48 -0.768255
98 -0.573382
99 -0.999207
45 0.850904
17 -0.961397
11 -0.99999
94 -0.245252
49 -0.953753
71 0.951055
56 -0.521551
76 0.566108
73 -0.676772
9 0.412118
91 0.105988
7 0.656987
67 -0.85552
54 -0.558789
35 -0.428183
80 -0.993889
24 -0.905578
46 0.901788
67 -0.85552
59 0.636738
12 -0.536573
14 0.990607
49 -0.953753
82 0.313229
89 0.860069
36 -0.991779
96 0.983588
89 0.860069
47 0.123573
26 0.762558
50 -0.262375
3 0.14112
47 0.123573
54 -0.558789
51 0.670229
74 -0.985146
51 0.670229
85 -0.176076
4 -0.756802
9 0.412118
25 -0.132352
54 -0.558789
14 0.990607
55 -0.999755
8 0.989358
62 -0.739181
71 0.951055
93 -0.948282
20 0.912945
94 -0.245252
41 -0.158623
9 0.412118
38 0.296369
51 0.670229
52 0.986628
70 0.773891
31 -0.404038
6 -0.279415
34 0.529083
52 0.986628
3 0.14112
24 -0.905578
9 0.412118
31 -0.404038
66 -0.0265512
49 -0.953753
61 -0.966118
80 -0.993889
71 0.951055
18 -0.750987
5 -0.958924
99 -0.999207
33 0.999912
65 0.826829
91 0.105988
95 0.683262
53 0.395925
23 -0.84622
44 0.0177019
98 -0.573382
61 -0.966118
69 -0.114785
41 -0.158623
98 -0.573382
97 0.379608
7 0.656987
86 -0.923458
41 -0.158623
10 -0.544021
30 -0.988032
32 0.551427
78 0.513978
28 0.270906
82 0.313229
23 -0.84622
92 -0.779466
17 -0.961397
39 0.963795
66 -0.0265512
92 -0.779466
45 0.850904
26 0.762558
83 0.968364
79 -0.444113
47 0.123573
6 -0.279415
97 0.379608
51 0.670229
66 -0.0265512
20 0.912945
26 0.762558
8 0.989358
92 -0.779466
71 0.951055
18 -0.750987
84 0.73319
96 0.983588
66 -0.0265512
6 -0.279415
29 -0.663634
63 0.167356
21 0.836656
38 0.296369
41 -0.158623
20 0.912945
63 0.167356
92 -0.779466
43 -0.831775
80 -0.993889
67 -0.85552
69 -0.114785
79 -0.444113
25 -0.132352
34 0.529083
5 -0.958924
65 0.826829
19 0.149877
56 -0.521551
97 0.379608
25 -0.132352
89 0.860069
42 -0.916522
10 -0.544021
6 -0.279415
69 -0.114785
21 0.836656
26 0.762558
27 0.956376
51 0.670229
61 -0.966118
62 -0.739181
65 0.826829
55 -0.999755
65 0.826829
63 0.167356
82 0.313229
7 0.656987
16 -0.287903
30 -0.988032
79 -0.444113
5 -0.958924
70 0.773891
17 -0.961397
65 0.826829
5 -0.958924
95 0.683262
43 -0.831775
3 0.14112
55 -0.999755
95 0.683262
8 0.989358
36 -0.991779
16 -0.287903
38 0.296369
31 -0.404038
69 -0.114785
49 -0.953753
26 0.762558
9 0.412118
23 -0.84622
53 0.395925
82 0.313229
54 -0.558789
58 0.992873
23 -0.84622
73 -0.676772
89 0.860069
1 0.841471
75 -0.387782
53 0.395925
16 -0.287903
15 0.650288
96 0.983588
5 -0.958924
18 -0.750987
51 0.670229
29 -0.663634
60 -0.304811
28 0.270906
69 -0.114785
32 0.551427
47 0.123573
27 0.956376
68 -0.897928
48 -0.768255
57 0.436165
9 0.412118
90 0.893997
87 -0.821818
28 0.270906
52 0.986628
7 0.656987
3 0.14112
84 0.73319
10 -0.544021
95 0.683262
8 0.989358
97 0.379608
61 -0.966118
45 0.850904
50 -0.262375
59 0.636738
93 -0.948282
79 -0.444113
47 0.123573
14 0.990607
69 -0.114785
12 -0.536573
76 0.566108
93 -0.948282
35 -0.428183
40 0.745113
95 0.683262
63 0.167356
0 0
17 -0.961397
51 0.670229
6 -0.279415
82 0.313229
62 -0.739181
2 0.909297
81 -0.629888
97 0.379608
77 0.99952
51 0.670229
40 0.745113
22 -0.00885131
81 -0.629888
60 -0.304811
23 -0.84622
63 0.167356
49 -0.953753
93 -0.948282
58 0.992873
80 -0.993889
23 -0.84622
77 0.99952
61 -0.966118
81 -0.629888
9 0.412118
34 0.529083
16 -0.287903
14 0.990607
60 -0.304811
64 0.920026
10 -0.544021
26 0.762558
52 0.986628
13 0.420167
88 0.0353983
60 -0.304811
4 -0.756802
75 -0.387782
16 -0.287903
19 0.149877
18 -0.750987
7 0.656987
10 -0.544021
37 -0.643538
14 0.990607
59 0.636738
18 -0.750987
68 -0.897928
26 0.762558
25 -0.132352
30 -0.988032
9 0.412118
62 -0.739181
87 -0.821818
98 -0.573382
6 -0.279415
38 0.296369
37 -0.643538
60 -0.304811
94 -0.245252
74 -0.985146
59 0.636738
56 -0.521551
58 0.992873
59 0.636738
10 -0.544021
30 -0.988032
48 -0.768255
7 0.656987
66 -0.0265512
24 -0.905578
13 0.420167
13 0.420167
42 -0.916522
6 -0.279415
14 0.990607
64 0.920026
28 0.270906
76 0.566108
74 -0.985146
8 0.989358
25 -0.132352
85 -0.176076
92 -0.779466
63 0.167356
9 0.412118
20 0.912945
81 -0.629888
81 -0.629888
82 0.313229
34 0.529083
32 0.551427
15 0.650288
92 -0.779466
29 -0.663634
22 -0.00885131
27 0.956376
84 0.73319
54 -0.558789
77 0.99952
75 -0.387782
36 -0.991779
37 -0.643538
60 -0.304811
7 0.656987
39 0.963795
3 0.14112
78 0.513978
18 -0.750987
88 0.0353983
90 0.893997
89 0.860069
45 0.850904
30 -0.988032
75 -0.387782
87 -0.821818
37 -0.643538
88 0.0353983
39 0.963795
53 0.395925
17 -0.961397
80 -0.993889
43 -0.831775
94 -0.245252
3 0.14112
93 -0.948282
6 -0.279415
77 0.99952
12 -0.536573
28 0.270906
85 -0.176076
83 0.968364
57 0.436165
85 -0.176076
60 -0.304811
42 -0.916522
25 -0.132352
67 -0.85552
61 -0.966118
86 -0.923458
25 -0.132352
70 0.773891
71 0.951055
82 0.313229
17 -0.961397
66 -0.0265512
86 -0.923458
67 -0.85552
95 0.683262
86 -0.923458
10 -0.544021
66 -0.0265512
71 0.951055
51 0.670229
94 -0.245252
33 0.999912
52 0.986628
63 0.167356
57 0.436165
76 0.566108
2 0.909297
62 -0.739181
34 0.529083
1 0.841471
27 0.956376
37 -0.643538
10 -0.544021
28 0.270906
19 0.149877
12 -0.536573
86 -0.923458
63 0.167356
4 -0.756802
86 -0.923458
36 -0.991779
31 -0.404038
58 0.992873
18 -0.750987
43 -0.831775
11 -0.99999
85 -0.176076
37 -0.643538
99 -0.999207
41 -0.158623
80 -0.993889
54 -0.558789
85 -0.176076
3 0.14112
90 0.893997
14 0.990607
50 -0.262375
92 -0.779466
56 -0.521551
60 -0.304811
94 -0.245252
70 0.773891
81 -0.629888
98 -0.573382
96 0.983588
94 -0.245252
55 -0.999755
25 -0.132352
88 0.0353983
20 0.912945
24 -0.905578
6 -0.279415
17 -0.961397
15 0.650288
27 0.956376
96 0.983588
83 0.968364
65 0.826829
50 -0.262375
71 0.951055
46 0.901788
70 0.773891
5 -0.958924
12 -0.536573
18 -0.750987
75 -0.387782
66 -0.0265512
81 -0.629888
62 -0.739181
91 0.105988
39 0.963795
11 -0.99999
95 0.683262
50 -0.262375
87 -0.821818
82 0.313229
86 -0.923458
31 -0.404038
54 -0.558789
42 -0.916522
5 -0.958924
8 0.989358
51 0.670229
77 0.99952
56 -0.521551
36 -0.991779
59 0.636738
58 0.992873
22 -0.00885131
13 0.420167
35 -0.428183
61 -0.966118
54 -0.558789
8 0.989358
4 -0.756802
2 0.909297
11 -0.99999
2 0.909297
36 -0.991779
31 -0.404038
71 0.951055
98 -0.573382
60 -0.304811
28 0.270906
3 0.14112
90 0.893997
51 0.670229
94 -0.245252
30 -0.988032
64 0.920026
12 -0.536573
5 -0.958924
84 0.73319
55 -0.999755
71 0.951055
37 -0.643538
13 0.420167
22 -0.00885131
35 -0.428183
78 0.513978
4 -0.756802
35 -0.428183
84 0.73319
23 -0.84622
36 -0.991779
68 -0.897928
23 -0.84622
84 0.73319
19 0.149877
7 0.656987
83 0.968364
97 0.379608
41 -0.158623
90 0.893997
74 -0.985146
67 -0.85552
43 -0.831775
75 -0.387782
2 0.909297
66 -0.0265512
31 -0.404038
84 0.73319
6 -0.279415
39 0.963795
22 -0.00885131
70 0.773891
93 -0.948282
92 -0.779466
46 0.901788
81 -0.629888
39 0.963795
82 0.313229
83 0.968364
34 0.529083
95 0.683262
11 -0.99999
52 0.986628
46 0.901788
49 -0.953753
62 -0.739181
85 -0.176076
99 -0.999207
80 -0.993889
42 -0.916522
65 0.826829
99 -0.999207
16 -0.287903
30 -0.988032
63 0.167356
66 -0.0265512
71 0.951055
94 -0.245252
30 -0.988032
18 -0.750987
78 0.513978
77 0.99952
70 0.773891
41 -0.158623
25 -0.132352
90 0.893997
76 0.566108
86 -0.923458
77 0.99952
80 -0.993889
69 -0.114785
87 -0.821818
43 -0.831775
9 0.412118
92 -0.779466
82 0.313229
41 -0.158623
17 -0.961397
73 -0.676772
43 -0.831775
93 -0.948282
35 -0.428183
93 -0.948282
47 0.123573
73 -0.676772
29 -0.663634
52 0.986628
70 0.773891
6 -0.279415
46 0.901788
45 0.850904
80 -0.993889
69 -0.114785
31 -0.404038
21 0.836656
10 -0.544021
34 0.529083
99 -0.999207
8 0.989358
2 0.909297
19 0.149877
82 0.313229
95 0.683262
94 -0.245252
95 0.683262
64 0.920026
78 0.513978
9 0.412118
17 -0.961397
53 0.395925
47 0.123573
20 0.912945
15 0.650288
75 -0.387782
39 0.963795
95 0.683262
16 -0.287903
90 0.893997
33 0.999912
10 -0.544021
99 -0.999207
36 -0.991779
47 0.123573
54 -0.558789
76 0.566108
50 -0.262375
95 0.683262
5 -0.958924
37 -0.643538
15 0.650288
30 -0.988032
41 -0.158623
45 0.850904
67 -0.85552
37 -0.643538
76 0.566108
51 0.670229
48 -0.768255
74 -0.985146
61 -0.966118
80 -0.993889
65 0.826829
52 0.986628
41 -0.158623
34 0.529083
82 0.313229
86 -0.923458
13 0.420167
78 0.513978
97 0.379608
47 0.123573
99 -0.999207
65 0.826829
40 0.745113
74 -0.985146
91 0.105988
95 0.683262
46 0.901788
66 -0.0265512
4 -0.756802
63 0.167356
58 0.992873
10 -0.544021
42 -0.916522
94 -0.245252
58 0.992873
4 -0.756802
91 0.105988
17 -0.961397
81 -0.629888
0 0
0 0
13 0.420167
94 -0.245252
49 -0.953753
89 0.860069
90 0.893997
1 0.841471
40 0.745113
35 -0.428183
98 -0.573382
54 -0.558789
19 0.149877
87 -0.821818
0 0
59 0.636738
35 -0.428183
87 -0.821818
55 -0.999755
16 -0.287903
23 -0.84622
6 -0.279415
23 -0.84622
70 0.773891
74 -0.985146
2 0.909297
92 -0.779466
54 -0.558789
0 0
57 0.436165
82 0.313229
99 -0.999207
77 0.99952
41 -0.158623
15 0.650288
98 -0.573382
33 0.999912
70 0.773891
5 -0.958924
98 -0.573382
61 -0.966118
1 0.841471
56 -0.521551
77 0.99952
70 0.773891
41 -0.158623
79 -0.444113
73 -0.676772
1 0.841471
4 -0.756802
68 -0.897928
41 -0.158623
40 0.745113
0 0
5 -0.958924
70 0.773891
20 0.912945
43 -0.831775
4 -0.756802
29 -0.663634
41 -0.158623
21 0.836656
20 0.912945
95 0.683262
88 0.0353983
92 -0.779466
34 0.529083
86 -0.923458
80 -0.993889
74 -0.985146
78 0.513978
67 -0.85552
52 0.986628
8 0.989358
51 0.670229
5 -0.958924
33 0.999912
32 0.551427
60 -0.304811
3 0.14112
55 -0.999755
18 -0.750987
94 -0.245252
61 -0.966118
14 0.990607
95 0.683262
56 -0.521551
72 0.253823
53 0.395925
74 -0.985146
24 -0.905578
82 0.313229
31 -0.404038
0 0
6 -0.279415
45 0.850904
10 -0.544021
21 0.836656
8 0.989358
24 -0.905578
0 0
93 -0.948282
57 0.436165
97 0.379608
47 0.123573
23 -0.84622
17 -0.961397
13 0.420167
60 -0.304811
5 -0.958924
93 -0.948282
82 0.313229
97 0.379608
45 0.850904
98 -0.573382
12 -0.536573
19 0.149877
20 0.912945
49 -0.953753
94 -0.245252
78 0.513978
8 0.989358
40 0.745113
13 0.420167
96 0.983588
23 -0.84622
79 -0.444113
55 -0.999755
97 0.379608
10 -0.544021
50 -0.262375
88 0.0353983
94 -0.245252
55 -0.999755
34 0.529083
80 -0.993889
69 -0.114785
84 0.73319
90 0.893997
79 -0.444113
64 0.920026
20 0.912945
92 -0.779466
74 -0.985146
71 0.951055
29 -0.663634
85 -0.176076
12 -0.536573
43 -0.831775
5 -0.958924
18 -0.750987
42 -0.916522
84 0.73319
86 -0.923458
41 -0.158623
88 0.0353983
10 -0.544021
8 0.989358
61 -0.966118
71 0.951055
62 -0.739181
96 0.983588
35 -0.428183
20 0.912945
74 -0.985146
28 0.270906
58 0.992873
56 -0.521551
10 -0.544021
39 0.963795
52 0.986628
83 0.968364
16 -0.287903
17 -0.961397
90 0.893997
58 0.992873
11 -0.99999
40 0.745113
66 -0.0265512
86 -0.923458
80 -0.993889
9 0.412118
25 -0.132352
54 -0.558789
70 0.773891
54 -0.558789
21 0.836656
99 -0.999207
86 -0.923458
50 -0.262375
68 -0.897928
25 -0.132352
48 -0.768255
51 0.670229
39 0.963795
33 0.999912
55 -0.999755
72 0.253823
18 -0.750987
68 -0.897928
64 0.920026
14 0.990607
2 0.909297
14 0.990607
30 -0.988032
99 -0.999207
61 -0.966118
67 -0.85552
56 -0.521551
72 0.253823
10 -0.544021
51 0.670229
56 -0.521551
84 0.73319
99 -0.999207
96 0.983588
48 -0.768255
90 0.893997
85 -0.176076
93 -0.948282
95 0.683262
3 0.14112
75 -0.387782
85 -0.176076
79 -0.444113
63 0.167356
48 -0.768255
64 0.920026
39 0.963795
81 -0.629888
67 -0.85552
0 0
73 -0.676772
17 -0.961397
5 -0.958924
75 -0.387782
59 0.636738
28 0.270906
67 -0.85552
22 -0.00885131
61 -0.966118
12 -0.536573
52 0.986628
41 -0.158623
79 -0.444113
29 -0.663634
86 -0.923458
63 0.167356
92 -0.779466
2 0.909297
32 0.551427
10 -0.544021
19 0.149877
48 -0.768255
0 0
68 -0.897928
55 -0.999755
90 0.893997
69 -0.114785
85 -0.176076
1 0.841471
24 -0.905578
28 0.270906
93 -0.948282
71 0.951055
35 -0.428183
78 0.513978
66 -0.0265512
28 0.270906
84 0.73319
42 -0.916522
49 -0.953753
64 0.920026
24 -0.905578
10 -0.544021
99 -0.999207
27 0.956376
2 0.909297
64 0.920026
83 0.968364
78 0.513978
14 0.990607
74 -0.985146
26 0.762558
45 0.850904
35 -0.428183
83 0.968364
65 0.826829
85 -0.176076
79 -0.444113
36 -0.991779
39 0.963795
26 0.762558
59 0.636738
57 0.436165
68 -0.897928
55 -0.999755
6 -0.279415
38 0.296369
19 0.149877
89 0.860069
7 0.656987
1 0.841471
50 -0.262375
84 0.73319
90 0.893997
73 -0.676772
99 -0.999207
32 0.551427
43 -0.831775
66 -0.0265512
65 0.826829
6 -0.279415
21 0.836656
50 -0.262375
88 0.0353983
0 0
36 -0.991779
42 -0.916522
17 -0.961397
84 0.73319
42 -0.916522
43 -0.831775
63 0.167356
59 0.636738
44 0.0177019
14 0.990607
62 -0.739181
82 0.313229
6 -0.279415
49 -0.953753
85 -0.176076
23 -0.84622
69 -0.114785
35 -0.428183
76 0.566108
46 0.901788
14 0.990607
62 -0.739181
22 -0.00885131
57 0.436165
84 0.73319
7 0.656987
6 -0.279415
75 -0.387782
29 -0.663634
79 -0.444113
36 -0.991779
6 -0.279415
66 -0.0265512
49 -0.953753
72 0.253823
59 0.636738
15 0.650288
5 -0.958924
13 0.420167
20 0.912945
66 -0.0265512
37 -0.643538
48 -0.768255
87 -0.821818
55 -0.999755
1 0.841471
51 0.670229
1 0.841471
84 0.73319
59 0.636738
64 0.920026
55 -0.999755
48 -0.768255
49 -0.953753
15 0.650288
25 -0.132352
50 -0.262375
96 0.983588
21 0.836656
69 -0.114785
39 0.963795
61 -0.966118
59 0.636738
31 -0.404038
11 -0.99999
27 0.956376
82 0.313229
32 0.551427
60 -0.304811
29 -0.663634
93 -0.948282
42 -0.916522
77 0.99952
39 0.963795
15 0.650288
95 0.683262
58 0.992873
10 -0.544021
48 -0.768255
13 0.420167
60 -0.304811
86 -0.923458
90 0.893997
68 -0.897928
5 -0.958924
56 -0.521551
48 -0.768255
46 0.901788
6 -0.279415
60 -0.304811
36 -0.991779
16 -0.287903
13 0.420167
89 0.860069
20 0.912945
25 -0.132352
9 0.412118
71 0.951055
23 -0.84622
5 -0.958924
93 -0.948282
24 -0.905578
96 0.983588
32 0.551427
30 -0.988032
10 -0.544021
11 -0.99999
74 -0.985146
1 0.841471
49 -0.953753
8 0.989358
83 0.968364
61 -0.966118
0 0
56 -0.521551
30 -0.988032
1 0.841471
40 0.745113
75 -0.387782
41 -0.158623
40 0.745113
75 -0.387782
26 0.762558
9 0.412118
79 -0.444113
88 0.0353983
26 0.762558
26 0.762558
88 0.0353983
10 -0.544021
79 -0.444113
9 0.412118
3 0.14112
32 0.551427
36 -0.991779
48 -0.768255
90 0.893997
35 -0.428183
67 -0.85552
60 -0.304811
83 0.968364
51 0.670229
42 -0.916522
7 0.656987
86 -0.923458
34 0.529083
63 0.167356
50 -0.262375
19 0.149877
24 -0.905578
18 -0.750987
85 -0.176076
5 -0.958924
11 -0.99999
72 0.253823
8 0.989358
78 0.513978
36 -0.991779
24 -0.905578
73 -0.676772
89 0.860069
23 -0.84622
94 -0.245252
20 0.912945
39 0.963795
92 -0.779466
10 -0.544021
78 0.513978
48 -0.768255
3 0.14112
21 0.836656
77 0.99952
65 0.826829
23 -0.84622
96 0.983588
25 -0.132352
23 -0.84622
55 -0.999755
68 -0.897928
12 -0.536573
59 0.636738
40 0.745113
80 -0.993889
26 0.762558
20 0.912945
3 0.14112
87 -0.821818
38 0.296369
49 -0.953753
94 -0.245252
94 -0.245252
51 0.670229
96 0.983588
59 0.636738
32 0.551427
37 -0.643538
56 -0.521551
61 -0.966118
51 0.670229
22 -0.00885131
1 0.841471
88 0.0353983
52 0.986628
43 -0.831775
80 -0.993889
14 0.990607
84 0.73319
79 -0.444113
84 0.73319
56 -0.521551
16 -0.287903
65 0.826829
86 -0.923458
36 -0.991779
68 -0.897928
97 0.379608
66 -0.0265512
82 0.313229
98 -0.573382
15 0.650288
82 0.313229
42 -0.916522
68 -0.897928
84 0.73319
18 -0.750987
10 -0.544021
97 0.379608
36 -0.991779
37 -0.643538
40 0.745113
6 -0.279415
40 0.745113
83 0.968364
30 -0.988032
30 -0.988032
63 0.167356
22 -0.00885131
61 -0.966118
22 -0.00885131
83 0.968364
25 -0.132352
52 0.986628
44 0.0177019
33 0.999912
18 -0.750987
14 0.990607
7 0.656987
14 0.990607
14 0.990607
41 -0.158623
63 0.167356
